,Date_time,original_value,1,2,3,4,5,6,7,8,predicted_value,total_difference,percentage_difference
241,2016-07-22 04:00:00,0.6275836364967895,0.7826086956521738,0.7307692307692307,0.7241379310344827,0.8076923076923077,0.2972972972972973,0.4864864864864864,0.0625,0.4791666666666665,0.6094411611557007,0.018142475341088815,2.89084582293465
242,2016-07-22 05:00:00,0.6862081917758123,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.2972972972972973,0.4864864864864864,0.0,0.5208333333333333,0.6488863825798035,0.037321809196008804,5.438846350613376
243,2016-07-22 06:00:00,0.7379119789087172,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.2972972972972973,0.4864864864864864,0.0,0.5625,0.6892690062522888,0.04864297265642836,6.591974930176016
244,2016-07-22 07:00:00,0.6172490768233299,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.2972972972972973,0.4864864864864864,0.0,0.625,0.5843939781188965,0.03285509870443337,5.322826706120327
245,2016-07-22 08:00:00,0.499968948327062,0.6956521739130435,0.6153846153846154,0.6551724137931034,0.7307692307692308,0.2702702702702703,0.4864864864864864,0.0,0.6666666666666665,0.4798368811607361,0.02013206716632593,4.02666350254141
246,2016-07-22 09:00:00,0.3654956299918143,0.6521739130434783,0.576923076923077,0.6206896551724137,0.6923076923076924,0.2702702702702703,0.4864864864864864,0.0,0.7291666666666665,0.3591948449611664,0.006300785030647904,1.723901604730272
247,2016-07-22 10:00:00,0.23791198117425,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.2702702702702703,0.4864864864864864,0.0,0.75,0.24569416046142578,0.007782179287175783,3.271032946203751
248,2016-07-22 11:00:00,0.12069394038237061,0.608695652173913,0.576923076923077,0.5862068965517242,0.6538461538461539,0.2702702702702703,0.4864864864864864,0.0,0.75,0.14738452434539795,0.026690583963027342,22.114270093816536
249,2016-07-22 12:00:00,0.0931351288624391,0.608695652173913,0.5384615384615384,0.5517241379310345,0.6153846153846154,0.2702702702702703,0.7027027027027024,0.0,0.7708333333333333,0.11454290896654129,0.021407780104102186,22.985720174094084
250,2016-07-22 13:00:00,0.08618335395058979,0.608695652173913,0.5384615384615384,0.5517241379310345,0.6153846153846154,0.2972972972972973,0.7027027027027024,0.0,0.7708333333333333,0.10859403014183044,0.022410676191240653,26.00348578228811
251,2016-07-22 14:00:00,0.06892806244160771,0.608695652173913,0.5384615384615384,0.5517241379310345,0.6153846153846154,0.32432432432432434,0.7027027027027024,0.0,0.7916666666666665,0.09132649004459381,0.022398427602986104,32.49536808315321
252,2016-07-22 15:00:00,0.07237291194193057,0.608695652173913,0.5384615384615384,0.5517241379310345,0.6153846153846154,0.32432432432432434,0.7027027027027024,0.0,0.7916666666666665,0.0943523496389389,0.02197943769700833,30.36970201591977
253,2016-07-22 16:00:00,0.12069394038237061,0.608695652173913,0.5384615384615384,0.5517241379310345,0.6153846153846154,0.32432432432432434,0.7027027027027024,0.0,0.7708333333333333,0.13888633251190186,0.01819239212953125,15.073161147855402
254,2016-07-22 17:00:00,0.28272609134114396,0.608695652173913,0.576923076923077,0.5862068965517242,0.6538461538461539,0.32432432432432434,0.7027027027027024,0.0,0.7708333333333333,0.2848835289478302,0.002157437606686241,0.7630840140901697
255,2016-07-22 18:00:00,0.5724039490285608,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.32432432432432434,0.7027027027027024,0.0,0.75,0.5310088396072388,0.041395109421322074,7.231800111018558
256,2016-07-22 19:00:00,0.7827571212897939,0.6956521739130435,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.3783783783783784,0.7027027027027024,0.0,0.6458333333333333,0.7136897444725037,0.06906737681729025,8.82360248648827
257,2016-07-22 20:00:00,0.6138042381851512,0.7391304347826086,0.6538461538461539,0.6551724137931034,0.7307692307692308,0.40540540540540543,0.7027027027027024,0.0,0.5625,0.5866222381591797,0.027182000025971487,4.4284477582528785
258,2016-07-22 21:00:00,0.5999627748244529,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.43243243243243246,0.7027027027027024,0.0,0.45833333333333326,0.5899267792701721,0.010035995554280808,1.6727697076234949
259,2016-07-22 22:00:00,0.4827446967909372,0.7826086956521738,0.7307692307692307,0.7241379310344827,0.8076923076923077,0.43243243243243246,0.7027027027027024,0.0,0.4166666666666665,0.49684080481529236,0.01409610802435518,2.9199923102334564
260,2016-07-22 23:00:00,0.47585499034196405,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.40540540540540543,0.7027027027027024,0.0,0.375,0.49408015608787537,0.01822516574591132,3.829983107419795
